X,Y,DataZone,OBJECTID,Name,TotPop2011,ResPop2011,HHCnt2011,Easting,Northing,SIMD2020v2_Rank,deciles
-4.22536090679222,55.8767126435846,S01010225,"3720",Sighthill - 01,"812","812","431","260874","667079",678,"1"
-4.20726768110628,55.8748098072299,S01010228,"3723","Roystonhill, Blochairn, and Provanmill - 01","695","642","384","261999","666831",162,"1"
-4.22792588149942,55.8709772431163,S01010230,"3725","Roystonhill, Blochairn, and Provanmill - 03","1005","1005","577","260693","666446",84,"1"
-4.22943320395793,55.8674358868533,S01010231,"3726","Roystonhill, Blochairn, and Provanmill - 04","1013","1013","514","260586","666055",307,"1"
-4.22244857519585,55.8677150840057,S01010233,"3728","Roystonhill, Blochairn, and Provanmill - 06","970","970","476","261024","666072",339,"1"
-4.20809380477494,55.8612062208052,S01010242,"3737",Carntyne West and Haghill - 01,"793","793","455","261899","665319",662,"1"
-4.21207563706288,55.8528214588541,S01010245,"3740",Carntyne West and Haghill - 04,"952","952","509","261620","664394",2,"1"
-4.20096460840706,55.8611722450068,S01010246,"3741",Carntyne West and Haghill - 05,"841","841","433","262345","665301",395,"1"
-4.22579644141032,55.8603029285721,S01010253,"3748",Dennistoun - 06,"631","631","364","260788","665254",137,"1"
-4.21856606448146,55.8554096950638,S01010255,"3750",Gallowgate North and Bellgrove - 02,"718","718","353","261223","664695",446,"1"
-4.22007911031502,55.857844894061,S01010256,"3751",Gallowgate North and Bellgrove - 03,"859","859","516","261137","664969",415,"1"
-4.23505077576617,55.861447237402,S01010262,"3757",City Centre East - 04,"845","844","535","260213","665400",275,"1"
-4.25736235675794,55.8678251726114,S01010270,"3765",City Centre West - 05,"1153","1100","817","258840","666155",389,"1"
-4.26755719324152,55.8776495943288,S01010304,"3799",Firhill - 04,"542","542","332","258238","667269",244,"1"
-4.25795104976408,55.8804416349301,S01010310,"3805",Keppochhill - 02,"706","706","381","258849","667560",472,"1"
-4.25525534515578,55.8827559060137,S01010311,"3806",Keppochhill - 03,"721","714","351","259026","667812",167,"1"
-4.26166087715529,55.8840223581606,S01010312,"3807",Keppochhill - 04,"868","857","425","258630","667966",33,"1"
-4.26470654619038,55.8827799893847,S01010313,"3808",Keppochhill - 05,"654","636","356","258435","667834",118,"1"
-4.27385846707661,55.8828807805661,S01010316,"3811",Ruchill - 02,"512","512","304","257863","667864",182,"1"
-4.25250843461168,55.8852957331691,S01010323,"3818",Possil Park - 01,"603","603","377","259207","668089",12,"1"
-4.24697814684977,55.8919755977488,S01010324,"3819",Possil Park - 02,"759","759","403","259577","668821",448,"1"
-4.25054662763361,55.8900769552081,S01010325,"3820",Possil Park - 03,"939","939","501","259347","668617",428,"1"
-4.25937201229367,55.8867336667471,S01010326,"3821",Possil Park - 04,"987","986","494","258783","668263",14,"1"
-4.24979133634031,55.8977479814697,S01010330,"3825",Milton West - 01,"663","663","299","259422","669469",70,"1"
-4.25449533696876,55.8928087093143,S01010331,"3826",Milton West - 02,"923","923","520","259110","668929",183,"1"
-4.2474028109442,55.8943404975753,S01010332,"3827",Milton West - 03,"715","708","279","259559","669085",68,"1"
-4.26724851529918,55.8940123239668,S01010333,"3828",Milton West - 04,"962","962","487","258317","669089",323,"1"
-4.24332730219371,55.8952237348692,S01010335,"3830",Milton East - 01,"831","793","345","259817","669175",430,"1"
-4.24334385082036,55.9016044219849,S01010336,"3831",Milton East - 02,"657","657","379","259839","669885",48,"1"
-4.24928187161367,55.8994469145957,S01010337,"3832",Milton East - 03,"623","623","278","259460","669657",272,"1"
-4.24427108357323,55.8982712005621,S01010338,"3833",Milton East - 04,"751","751","356","259769","669516",122,"1"
-4.25335053767759,55.9031291496222,S01010344,"3839",Summerston Central and West - 05,"690","690","419","259219","670075",37,"1"
-4.30564072557787,55.9030140942551,S01010347,"3842",Summerston North - 02,"1125","919","466","255950","670170",486,"1"
-4.27092403466033,55.8972428895913,S01010350,"3845",Maryhill East - 01,"950","950","475","258099","669456",506,"1"
-4.28533695817436,55.8956278982933,S01010352,"3847",Maryhill East - 03,"506","506","276","257192","669306",421,"1"
-4.29053117403862,55.8969153418898,S01010353,"3848",Maryhill East - 04,"961","961","562","256872","669460",77,"1"
-4.29507004804702,55.8944131485409,S01010355,"3850",Maryhill West - 02,"742","742","402","256579","669191",461,"1"
-4.29423189420996,55.8959296700527,S01010357,"3852",Maryhill West - 04,"585","585","340","256637","669358",204,"1"
-4.29056735382902,55.8872172869977,S01010358,"3853",Wyndford - 01,"842","842","507","256834","668381",128,"1"
-4.28878647469987,55.8892905804988,S01010359,"3854",Wyndford - 02,"816","816","456","256953","668608",135,"1"
-4.2940691736522,55.889650533512,S01010360,"3855",Wyndford - 03,"567","567","285","256624","668659",501,"1"
-4.29397832661661,55.888924246779,S01010361,"3856",Wyndford - 04,"611","611","402","256627","668578",103,"1"
-4.29297048888841,55.88675010656,S01010362,"3857",Wyndford - 05,"783","783","611","256682","668334",21,"1"
-4.32046377083241,55.8747665182661,S01010394,"3889",Partick - 02,"807","807","516","254918","667058",301,"1"
-4.33337618369855,55.8720237062788,S01010423,"3918",Whiteinch - 01,"831","831","490","254100","666780",508,"1"
-4.34446676268028,55.875677507132,S01010425,"3920",Whiteinch - 03,"1032","1032","621","253420","667210",343,"1"
-4.358943628555,55.8826716880312,S01010433,"3928",Scotstoun South and West - 02,"803","803","338","252541","668019",224,"1"
-4.35444778631337,55.8802503060609,S01010434,"3929",Scotstoun South and West - 03,"623","623","331","252813","667740",195,"1"
-4.35089372450932,55.878853308678,S01010436,"3931",Scotstoun South and West - 05,"778","778","433","253030","667577",365,"1"
-4.37895143768957,55.8918852301304,S01010440,"3935",Yoker South - 04,"650","650","322","251325","669087",453,"1"
-4.36768597785954,55.8978277836712,S01010447,"3942",Knightswood West - 01,"1028","1028","521","252052","669724",512,"1"
-4.35287220728445,55.8875064973162,S01010451,"3946",Knightswood East - 02,"864","829","438","252939","668544",361,"1"
-4.35963476453594,55.8869455524142,S01010453,"3948",Knightswood East - 04,"666","664","372","252514","668496",491,"1"
-4.3601426588808,55.900048828197,S01010455,"3950",Knightswood Park West - 01,"942","942","604","252532","669955",50,"1"
-4.34683257145759,55.8920976416452,S01010461,"3956",Knightswood Park East - 02,"732","732","386","253334","669042",600,"1"
-4.35000473066891,55.8924505661969,S01010462,"3957",Knightswood Park East - 03,"899","899","437","253137","669088",131,"1"
-4.34560263505721,55.904047571031,S01010478,"3973",Blairdardie East - 01,"991","991","628","253456","670369",253,"1"
-4.33429696014228,55.9001461114437,S01010481,"3976",Blairdardie East - 04,"667","667","267","254148","669911",227,"1"
-4.35401679266312,55.9071944336912,S01010488,"3983",Drumchapel South - 01,"822","822","338","252942","670737",429,"1"
-4.35158038063544,55.9105573934061,S01010490,"3985",Drumchapel South - 03,"749","749","308","253107","671106",219,"1"
-4.35613664816166,55.9104882826054,S01010491,"3986",Drumchapel North - 01,"906","906","417","252822","671108",143,"1"
-4.36225132142679,55.9176241315217,S01010492,"3987",Drumchapel North - 02,"575","575","255","252467","671915",102,"1"
-4.36141337145158,55.9101625250601,S01010493,"3988",Drumchapel North - 03,"719","719","308","252491","671083",30,"1"
-4.35373375067842,55.9125564317627,S01010495,"3990",Drumchapel North - 05,"858","858","418","252980","671333",59,"1"
-4.36673857769554,55.9108961467936,S01010496,"3991",Drumry East - 01,"843","812","388","252161","671176",168,"1"
-4.37945904534033,55.9176702394709,S01010497,"3992",Drumry East - 02,"749","749","285","251392","671957",347,"1"
-4.37370693299033,55.9157321167093,S01010498,"3993",Drumry East - 03,"839","839","357","251744","671729",296,"1"
-4.37068182225994,55.9128424769102,S01010499,"3994",Drumry East - 04,"856","804","451","251922","671401",28,"1"
-4.38102008145587,55.9105037950538,S01010500,"3995",Drumry West - 01,"1078","1078","398","251267","671163",420,"1"
-4.3819995424506,55.9082109379962,S01010503,"3998",Drumry West - 04,"655","655","321","251197","670910",324,"1"
-3.8934100923817,57.5741325490105,S01010564,"4059",Nairn West - 06,"500","500","269","286861","855367",575,"1"
-4.2168525520777,57.4602980429625,S01010608,"4103",Inverness Drummond - 03,"673","673","306","267107","843284",535,"1"
-4.22572222206429,57.4789390905443,S01010620,"4115","Inverness Central, Raigmore and Longman - 02","631","614","369","266643","845376",458,"1"
-4.23385079831236,57.4790199107476,S01010637,"4132",Inverness Muirtown - 02,"537","519","352","266156","845401",682,"1"
-4.23445596312939,57.4856494202401,S01010641,"4136",Inverness Merkinch - 01,"1015","1015","531","266144","846140",240,"1"
-4.24035800363748,57.4855805871578,S01010642,"4137",Inverness Merkinch - 02,"978","978","451","265790","846144",436,"1"
-4.24264163910378,57.4918028479057,S01010643,"4138",Inverness Merkinch - 03,"741","741","287","265676","846841",174,"1"
-4.24049745101164,57.4900348981079,S01010644,"4139",Inverness Merkinch - 04,"672","665","346","265798","846640",8,"1"
-4.22697866776493,57.7012124888161,S01010735,"4230",Alness - 04,"644","644","244","267380","870116",628,"1"
-4.18010881933688,57.6945982531094,S01010740,"4235",Invergordon - 01,"507","507","260","270149","869289",216,"1"
-3.91579751689044,57.7548681793789,S01010751,"4246",Seaboard - 06,"745","745","333","286091","875521",689,"1"
-3.08137938391152,58.4337533315884,S01010778,"4273",Wick South - 03,"491","491","239","336955","950002",215,"1"
-3.0831688281645,58.4451721518271,S01010784,"4279",Wick North - 03,"743","743","345","336871","951275",659,"1"
-4.81623345626256,55.958958467479,S01010842,"4337","Gourock Central, Upper East and IRH - 01","899","899","613","224290","677576",497,"1"
-4.81572309320768,55.9428895938461,S01010848,"4343","Braeside, Branchton, Lower Larkfield and Ravenscraig - 01","665","665","260","224249","675787",630,"1"
-4.82078258171907,55.9437445783702,S01010849,"4344","Braeside, Branchton, Lower Larkfield and Ravenscraig - 02","951","951","364","223937","675895",493,"1"
-4.82316780333221,55.9437258803255,S01010850,"4345","Braeside, Branchton, Lower Larkfield and Ravenscraig - 03","872","801","373","223788","675899",652,"1"
-4.82711269105116,55.9442286362128,S01010851,"4346","Braeside, Branchton, Lower Larkfield and Ravenscraig - 04","814","814","347","223544","675965",613,"1"
-4.80765455837237,55.9376357037037,S01010854,"4349","Braeside, Branchton, Lower Larkfield and Ravenscraig - 07","923","923","384","224729","675182",644,"1"
-4.79524983075418,55.9495040613897,S01010859,"4354","Lower Bow and Larkfield, Fancy Farm, Mallard Bowl - 04","734","734","304","225557","676471",562,"1"
-4.78412861023894,55.9449920980048,S01010861,"4356","Lower Bow and Larkfield, Fancy Farm, Mallard Bowl - 06","649","649","332","226231","675941",374,"1"
-4.78659728168255,55.9463564357257,S01010862,"4357","Lower Bow and Larkfield, Fancy Farm, Mallard Bowl - 07","540","540","266","226083","676099",17,"1"
-4.7656299899059,55.9499570352677,S01010873,"4368",Greenock West and Central - 04,"547","547","400","227408","676447",101,"1"
-4.78891653212394,55.9389603625952,S01010880,"4375","Bow Farm, Barrs Cottage, Cowdenknowes and Overton - 03","549","549","268","225905","675282",226,"1"
-4.76599425967133,55.9424884823964,S01010884,"4379",Greenock Upper Central - 01,"723","723","408","227352","675617",304,"1"
-4.75823649699227,55.9439837729858,S01010885,"4380",Greenock Upper Central - 02,"958","946","541","227843","675764",133,"1"
-4.7634900513057,55.9442075560912,S01010887,"4382",Greenock Upper Central - 04,"821","821","458","227516","675802",407,"1"
-4.76778104248735,55.9453066502964,S01010888,"4383",Greenock Upper Central - 05,"768","768","437","227253","675935",676,"1"
-4.76995545905118,55.9461476148616,S01010889,"4384",Greenock Upper Central - 06,"524","524","344","227121","676034",206,"1"
-4.76265134953088,55.9470487302256,S01010890,"4385",Greenock Town Centre and East Central - 01,"769","769","507","227581","676116",94,"1"
-4.7598740264779,55.950113126252,S01010891,"4386",Greenock Town Centre and East Central - 02,"425","397","280","227768","676450",1,"1"
-4.75986035218515,55.9463203292056,S01010892,"4387",Greenock Town Centre and East Central - 03,"834","819","531","227752","676028",289,"1"
-4.7541841074996,55.9444340032661,S01010893,"4388",Greenock Town Centre and East Central - 04,"520","511","327","228098","675804",19,"1"
-4.73524225053351,55.9424832520547,S01010894,"4389",Greenock Town Centre and East Central - 05,"688","596","312","229272","675540",580,"1"
-4.73585454268696,55.9414000330818,S01010895,"4390",Greenock Town Centre and East Central - 06,"411","411","256","229229","675421",218,"1"
-4.74074664743973,55.939916022812,S01010896,"4391",Greenock Town Centre and East Central - 07,"667","667","339","228917","675268",311,"1"
-4.74487886062616,55.9365252351001,S01010897,"4392",Greenock Town Centre and East Central - 08,"836","836","380","228644","674901",267,"1"
-4.74078662958152,55.933003041829,S01010898,"4393",Greenock East - 01,"596","596","253","228884","674499",290,"1"
-4.73381297837306,55.9347040745033,S01010900,"4395",Greenock East - 03,"688","688","298","229327","674671",368,"1"
-4.73991133976108,55.9357999439777,S01010901,"4396",Greenock East - 04,"465","465","205","228951","674808",156,"1"
-4.7302614121877,55.9402118628635,S01010903,"4398",Greenock East - 06,"793","793","427","229573","675275",51,"1"
-4.72390707151617,55.9382133459461,S01010904,"4399",Greenock East - 07,"538","528","271","229961","675037",57,"1"
-4.69835722222282,55.9348929074439,S01010910,"4405","Port Glasgow Upper, West and Central - 04","500","500","273","231542","674605",184,"1"
-4.68875600518195,55.9342940152044,S01010911,"4406","Port Glasgow Upper, West and Central - 05","541","541","360","232139","674515",346,"1"
-4.68479344161148,55.9318727402624,S01010912,"4407","Port Glasgow Upper, West and Central - 06","674","674","392","232376","674236",279,"1"
-4.6746816654157,55.9315175894288,S01010916,"4411","Port Glasgow Mid, East and Central - 01","576","576","333","233006","674172",293,"1"
-4.65438181840925,55.92991660977,S01010920,"4415","Port Glasgow Mid, East and Central - 05","591","591","254","234267","673945",403,"1"
-4.66108121082073,55.923713862259,S01010922,"4417","Port Glasgow Mid, East and Central - 07","865","821","346","233822","673271",423,"1"
-4.6467890543689,55.9223501736321,S01010929,"4424",Port Glasgow Upper East - 07,"660","660","271","234709","673085",638,"1"
-3.06938254863756,55.8924471573774,S01011010,"4505",Dalkeith - 01,"569","558","335","333218","667108",404,"1"
-3.06564783155371,55.8950314136413,S01011011,"4506",Dalkeith - 02,"768","753","435","333456","667392",336,"1"
-3.0581863405403,55.8935053523283,S01011012,"4507",Dalkeith - 03,"722","722","313","333920","667215",207,"1"
-3.27970454299385,57.6445361776716,S01011092,"4587","Heldon West, Fogwatt to Inchberry - 02","465","465","181","323709","862346",560,"1"
-4.59004619412736,55.6143613858076,S01011180,"4675",Springside and Rural - 03,"670","670","301","236972","638685",566,"1"
-4.63177850120097,55.6173732424684,S01011196,"4691",Irvine Bourtreehill - 01,"903","903","409","234357","639119",412,"1"
-4.67204751383353,55.6291219106065,S01011216,"4711",Irvine Castlepark North - 05,"482","482","240","231872","640523",319,"1"
-4.6702755259329,55.6282976152525,S01011217,"4712",Irvine Castlepark South - 01,"799","799","380","231980","640427",439,"1"
-4.66767682449167,55.623958768163,S01011218,"4713",Irvine Castlepark South - 02,"700","696","282","232125","639938",650,"1"
-4.66276168498216,55.625971221473,S01011219,"4714",Irvine Castlepark South - 03,"782","782","352","232443","640150",655,"1"
-4.65869615488094,55.6271650624758,S01011220,"4715",Irvine Castlepark South - 04,"889","889","425","232704","640273",661,"1"
-4.66409577151298,55.6217535513179,S01011225,"4720",Irvine Central - 01,"697","697","327","232341","639684",348,"1"
-4.66978422438626,55.6166410994197,S01011227,"4722",Irvine Central - 03,"709","709","397","231961","639129",338,"1"
-4.66016896592556,55.6118615209549,S01011229,"4724",Irvine Fullarton - 01,"535","510","286","232546","638574",414,"1"
-4.66459226149865,55.6084755984982,S01011230,"4725",Irvine Fullarton - 02,"980","886","500","232253","638208",82,"1"
-4.66889533214168,55.6089392496723,S01011231,"4726",Irvine Fullarton - 03,"604","604","298","231984","638270",331,"1"
-4.67802315836144,55.6095940493745,S01011232,"4727",Irvine Fullarton - 04,"915","874","513","231412","638365",254,"1"
-4.7446753786336,55.6314545126458,S01011234,"4729",Stevenston Ardeer - 02,"1031","1031","456","227311","640961",537,"1"
-4.74973591449149,55.6336063024896,S01011235,"4730",Stevenston Ardeer - 03,"384","384","195","227002","641213",198,"1"
-4.78039683586073,55.63866767747,S01011238,"4733",Saltcoats Central - 02,"644","644","334","225095","641853",225,"1"
-4.77951163364098,55.6355955547456,S01011239,"4734",Saltcoats Central - 03,"717","689","427","225137","641509",250,"1"
-4.78650325669821,55.6358143715079,S01011240,"4735",Saltcoats Central - 04,"690","684","481","224698","641551",23,"1"
-4.81343301559491,55.6412758757252,S01011243,"4738",Ardrossan Central - 02,"881","862","545","223028","642227",71,"1"
-4.80869478849253,55.6445756277027,S01011244,"4739",Ardrossan Central - 03,"666","666","409","223341","642582",127,"1"
-4.80364816186087,55.6482417882681,S01011245,"4740",Ardrossan Central - 04,"848","846","446","223675","642977",383,"1"
-4.80109162714832,55.6542868464197,S01011252,"4747",Ardrossan North East - 03,"825","825","344","223863","643643",598,"1"
-4.75856955437607,55.6381090152594,S01011270,"4765",Stevenston North West - 04,"680","680","349","226466","641736",550,"1"
-4.75287796232351,55.6428302079889,S01011272,"4767",Stevenston Hayocks - 01,"728","728","380","226845","642247",451,"1"
-4.70024399810076,55.6468319699956,S01011292,"4787",Kilwinning West and Blacklands - 04,"697","692","332","230174","642562",433,"1"
-4.70289842112392,55.6530565631532,S01011294,"4789",Kilwinning Central and North - 01,"863","833","487","230034","643261",499,"1"
-4.72100318659174,55.7068219552671,S01011302,"4797",Dalry East and Rural - 04,"856","856","522","229130","649287",356,"1"
-4.73382269033424,55.7091617314699,S01011304,"4799",Dalry West - 02,"708","708","282","228335","649579",636,"1"
-4.8635517476293,55.7963813379563,S01011325,"4820",Largs Central and Cumbrae - 04,"737","737","472","220588","659611",693,"1"
-4.68999167591564,55.752178773935,S01011343,"4838",Kilbirnie South and Longbar - 01,"826","826","434","231274","654257",680,"1"
-3.92882310680845,55.7620697594627,S01011361,"4856",Overtown - 05,"537","537","343","279068","653765",53,"1"
-3.96746368806242,55.7738317822302,S01011372,"4867",Muirhouse - 05,"667","667","411","276681","655142",132,"1"
-3.96704173992705,55.7781072906188,S01011373,"4868",Muirhouse and Knowetop - 01,"674","674","350","276721","655617",489,"1"
-3.95214470038686,55.7796390218512,S01011383,"4878",Craigneuk Wishaw - 02,"686","686","394","277660","655761",49,"1"
-3.94610557928352,55.7803729007712,S01011384,"4879",Craigneuk Wishaw - 03,"734","734","328","278041","655832",55,"1"
-3.93596464794975,55.7784751503244,S01011385,"4880",Craigneuk Wishaw - 04,"957","957","441","278671","655603",273,"1"
-3.94067878641181,55.7773942486606,S01011386,"4881",Craigneuk Wishaw - 05,"648","588","208","278372","655491",212,"1"
-3.94751974844875,55.7777173556215,S01011387,"4882",Craigneuk Wishaw - 06,"834","810","366","277944","655539",153,"1"
-3.90789564449206,55.7718596741636,S01011398,"4893",Wishaw South - 06,"779","775","322","280411","654818",260,"1"
-3.90746201657706,55.7884289882454,S01011409,"4904",Coltness - 02,"839","839","362","280489","656661",471,"1"
-3.88861430686765,55.7908320228431,S01011420,"4915",Newmains - 04,"491","491","250","281678","656896",157,"1"
-3.87441901261865,55.7868616236718,S01011423,"4918",Newmains - 07,"570","570","221","282556","656430",295,"1"
-3.77403005953402,55.8115909293165,S01011438,"4933",Stane - 04,"544","544","241","288921","659016",424,"1"
-3.9689290568935,55.8092257159908,S01011465,"4960",Carfin and Cleekhimin - 02,"547","547","223","276701","659083",386,"1"
-3.98136002832961,55.7937931423753,S01011472,"4967",Motherwell South - 02,"880","880","535","275873","657388",263,"1"
-3.99079429102318,55.7860915568086,S01011473,"4968",Motherwell South - 03,"666","662","431","275257","656548",192,"1"
-3.98924452622826,55.7841574761362,S01011474,"4969",Motherwell South - 04,"798","798","481","275348","656330",673,"1"
-3.99144207314131,55.7837803742959,S01011475,"4970",Motherwell South - 05,"605","605","391","275209","656292",104,"1"
