X,Y,SA2011,SOA2011,X_COORD,Y_COORD,Hectares,LGD2014NAME,2015 Default Urban/Rural,SOA2001_name,"Multiple Deprivation Measure Rank 
(where 1 is most deprived)","Income Domain Rank 
(where 1 is most deprived)",Employment Domain Rank (where 1 is most deprived),Health Deprivation and Disability Domain Rank (where 1 is most deprived),"Education, Skills and Training Domain Rank (where 1 is most deprived)",Access to Services Domain Rank (where 1 is most deprived),Living Environment Domain Rank (where 1 is most deprived),Crime and Disorder Domain Rank (where 1 is most deprived),IMDdeciles
-6.18699415574249,54.7133428888498,N00000064,95AA10W1,316893,386545,6.96641,Antrim and Newtownabbey,Urban,Greystone,150,249,368,518,82,2742,2977,26,"1"
-6.18715650120747,54.710236120153,N00000069,95AA10W1,316892,386199,9.67199,Antrim and Newtownabbey,Urban,Greystone,79,187,195,90,448,1434,3258,8,"1"
-6.20244930430813,54.7210326336794,N00000106,95AA16W1,315876,387375,6.07825,Antrim and Newtownabbey,Urban,Steeple,430,1130,594,218,195,3078,3452,337,"1"
-6.1938711581979,54.7182252945968,N00000117,95AA17W1,316436,387077,5.1755,Antrim and Newtownabbey,Urban,Stiles,166,943,172,8,294,2708,3270,388,"1"
-6.4652358299814,54.7499240470357,N00000129,95AA19W1,298874,390189,54.1983,Antrim and Newtownabbey,Rural,Toome,92,895,45,95,121,1181,2366,1367,"1"
-5.54777605449582,54.6388078261828,N00000219,95BB11S1,358372,379502,8.13165,Ards and North Down,Urban,Donaghadee South_1,374,139,468,1160,692,2155,4073,1583,"1"
-5.54337572828018,54.6385311465752,N00000220,95BB11S1,358658,379481,3.67036,Ards and North Down,Urban,Donaghadee South_1,233,359,460,279,154,2008,2942,969,"1"
-5.69722808656837,54.5966214225234,N00000234,95BB12S1,348879,374480,3.09711,Ards and North Down,Urban,Glen_1,238,184,455,582,156,4425,1162,1396,"1"
-5.66712590722269,54.5882912635429,N00000240,95BB13S1,350855,373617,15.4698,Ards and North Down,Urban,Gregstown_1,189,134,519,813,60,2240,3857,919,"1"
-5.52949327683356,54.6066679251829,N00000287,95BB18S1,359678,375967,5.5399,Ards and North Down,Rural,Millisle_1,386,260,473,830,824,2129,1789,793,"1"
-5.70594484114896,54.5803610748416,N00000332,95BB22S2,348375,372652,4.88248,Ards and North Down,Urban,Scrabo_2,195,129,421,957,112,1808,4050,948,"1"
-5.70320152453468,54.5791236673491,N00000333,95BB22S2,348557,372520,6.85781,Ards and North Down,Urban,Scrabo_2,309,1283,284,342,200,1730,1218,393,"1"
-6.67375940457975,54.3452689685434,N00000356,95CC03W1,286297,344873,22.2985,"Armagh City, Banbridge and Craigavon",Urban,Callan Bridge,454,549,530,314,859,3336,1049,759,"1"
-6.67714773049667,54.3517454500433,N00000358,95CC03W1,286063,345590,22.768,"Armagh City, Banbridge and Craigavon",Urban,Callan Bridge,371,175,568,776,839,2751,1505,801,"1"
-6.65498000535671,54.3478616916459,N00000359,95CC03W1,287513,345185,30.9775,"Armagh City, Banbridge and Craigavon",Urban,Callan Bridge,205,180,357,788,509,3768,181,81,"1"
-6.67326691983578,54.2161592302506,N00000365,95CC04W1,286599,330503,403.096,"Armagh City, Banbridge and Craigavon",Rural,Carrigatuke,365,44,1256,1623,1651,650,194,2047,"1"
-6.65577020515674,54.3547581614651,N00000448,95CC18W1,287447,345951,8.85598,"Armagh City, Banbridge and Craigavon",Urban,Observatory,359,408,497,395,553,3824,349,1217,"1"
-6.64369590068021,54.3480389151942,N00000475,95CC22W1,288246,345218,6.80341,"Armagh City, Banbridge and Craigavon",Urban,The Mall,433,56,884,1441,1257,4344,886,638,"1"
-6.2862448520787,54.8653451161291,N00000478,95DD01W1,310084,403303,8.20598,Mid and East Antrim,Urban,Academy,380,75,774,1500,955,3805,564,568,"1"
-6.26957994309095,54.8506533992992,N00000502,95DD04W1,311194,401694,8.37191,Mid and East Antrim,Urban,Ballee,394,1143,226,334,462,2301,4109,600,"1"
-6.26818824974918,54.8460143191226,N00000503,95DD04W1,311296,401180,37.9996,Mid and East Antrim,Urban,Ballee,424,585,616,620,190,2625,1822,1147,"1"
-6.27263442039731,54.8469908192089,N00000504,95DD04W1,311008,401281,6.09376,Mid and East Antrim,Urban,Ballee,108,136,279,221,249,2549,3388,82,"1"
-6.25160159132294,54.8601750985919,N00000507,95DD05W1,312322,402782,5.24275,Mid and East Antrim,Urban,Ballykeel,362,290,551,693,826,1578,2156,252,"1"
-6.25269737805138,54.8653879554987,N00000509,95DD05W1,312237,403361,33.2514,Mid and East Antrim,Urban,Ballykeel,121,85,399,846,139,1828,789,454,"1"
-6.25716900093759,54.8606846974356,N00000510,95DD05W1,311963,402830,19.04,Mid and East Antrim,Urban,Ballykeel,237,203,268,313,771,2076,3474,1199,"1"
-6.27790595466401,54.8633288782943,N00000528,95DD08W1,310625,403091,5.56383,Mid and East Antrim,Urban,Castle Demesne,327,151,1712,774,310,4494,13,223,"1"
-6.27159545991159,54.8822302838939,N00000554,95DD11W1,310978,405205,4.25201,Mid and East Antrim,Urban,Dunclug,383,708,759,622,150,1928,2379,105,"1"
-6.27372174340077,54.879058275724,N00000556,95DD11W1,310850,404849,16.0881,Mid and East Antrim,Urban,Dunclug,400,398,739,699,252,2234,910,1446,"1"
-6.2732875228092,54.8599062683077,N00000597,95DD18W1,310931,402718,3.38086,Mid and East Antrim,Urban,Harryville,267,179,965,954,209,3739,162,163,"1"
-6.27498606185223,54.8608130358813,N00000599,95DD18W1,310819,402816,6.5893,Mid and East Antrim,Urban,Harryville,240,1333,205,230,90,3791,1648,176,"1"
-6.26555539738005,54.8596896081935,N00000615,95DD20W1,311428,402706,6.36146,Mid and East Antrim,Urban,Moat,197,538,102,96,814,3385,3779,460,"1"
-6.49001994131082,55.0679658423618,N00000651,95EE03W1,296514,425556,15.2995,Causeway Coast and Glens,Urban,Carnany,28,141,33,213,57,2656,1220,1003,"1"
-6.50969225312164,55.0744875423124,N00000692,95EE12W1,295242,426255,5.30871,Causeway Coast and Glens,Urban,Newhill,211,307,301,410,106,3068,1966,1703,"1"
-6.5156909501654,55.0684237857531,N00000696,95EE13W1,294873,425572,20.4993,Causeway Coast and Glens,Urban,Route,9,62,32,71,116,4496,344,118,"1"
-6.2741436102368,54.3508076500795,N00000762,95FF07W1,312268,346052,4.31921,"Armagh City, Banbridge and Craigavon",Urban,Edenderry,137,81,242,404,572,3499,1456,281,"1"
-6.27821294550248,54.3513345446425,N00000765,95FF07W1,312002,346104,8.52371,"Armagh City, Banbridge and Craigavon",Urban,Edenderry,302,211,598,389,366,3527,3747,550,"1"
-6.26719235964866,54.3505332344415,N00000824,95FF17W1,312720,346033,18.5852,"Armagh City, Banbridge and Craigavon",Urban,The Cut,209,278,347,282,934,4520,74,55,"1"
-6.00025093118586,54.5729987529667,N00000830,95GG01S1,329372,371252,4.8843,Belfast,Urban,Andersonstown_1,408,4513,44,60,812,4165,2217,781,"1"
-5.99317311645197,54.5743107911439,N00000833,95GG01S2,329826,371411,3.84633,Belfast,Urban,Andersonstown_2,381,233,465,493,1231,4124,1993,293,"1"
-5.96308192207629,54.6167966121599,N00000841,95GG02S1,331634,376195,1.91318,Belfast,Urban,Ardoyne_1,63,532,34,15,234,3533,595,642,"1"
-5.96522456390848,54.6166243079006,N00000842,95GG02S1,331496,376172,4.76577,Belfast,Urban,Ardoyne_1,125,1003,67,33,347,4035,1446,180,"1"
-5.96308714744494,54.6151828282043,N00000844,95GG02S1,331639,376016,1.47334,Belfast,Urban,Ardoyne_1,303,217,290,322,1351,3826,720,2443,"1"
-5.96266298291966,54.6147365167405,N00000845,95GG02S1,331668,375967,1.39068,Belfast,Urban,Ardoyne_1,398,68,802,739,1303,3992,399,4532,"1"
-5.96340018424972,54.6142446609893,N00000846,95GG02S1,331622,375911,2.64357,Belfast,Urban,Ardoyne_1,231,594,146,268,706,4276,261,419,"1"
-5.95777231574644,54.6168228035478,N00000847,95GG02S2,331977,376208,9.34688,Belfast,Urban,Ardoyne_2,39,190,99,50,162,4211,510,218,"1"
-5.96018925156448,54.6165372716506,N00000848,95GG02S2,331822,376172,1.70716,Belfast,Urban,Ardoyne_2,85,54,112,206,815,3730,512,1744,"1"
-5.95968375382137,54.6156973335579,N00000849,95GG02S2,331857,376079,2.11889,Belfast,Urban,Ardoyne_2,133,71,192,145,1288,4088,580,2173,"1"
-5.9606035083872,54.6172664047336,N00000851,95GG02S2,331793,376252,1.72961,Belfast,Urban,Ardoyne_2,34,51,50,93,480,3911,434,1651,"1"
-5.95766677676552,54.614570066694,N00000852,95GG02S3,331991,375957,14.8877,Belfast,Urban,Ardoyne_3,80,342,91,48,280,3420,1972,175,"1"
-5.95216710811923,54.6153805607439,N00000853,95GG02S3,332344,376058,4.18636,Belfast,Urban,Ardoyne_3,190,1291,254,42,117,4224,263,867,"1"
-5.95301161726035,54.6140758973849,N00000854,95GG02S3,332293,375911,8.34379,Belfast,Urban,Ardoyne_3,180,1518,214,73,167,3431,415,76,"1"
-5.90817848202912,54.5996096732592,N00000875,95GG04S1,335237,374387,4.1203,Belfast,Urban,Ballymacarrett_1,295,652,489,195,194,3792,2231,286,"1"
-5.90877297849078,54.5952426021112,N00000876,95GG04S1,335213,373899,5.68239,Belfast,Urban,Ballymacarrett_1,325,1319,139,226,469,3917,1706,479,"1"
-5.90505240686043,54.6008917060069,N00000877,95GG04S1,335435,374535,5.43909,Belfast,Urban,Ballymacarrett_1,324,238,846,439,129,3502,4308,1129,"1"
-5.90447760430996,54.5991669694875,N00000878,95GG04S2,335478,374344,4.86157,Belfast,Urban,Ballymacarrett_2,154,1935,196,31,12,4374,3883,35,"1"
-5.90001845751468,54.5984195168246,N00000882,95GG04S3,335769,374270,3.56803,Belfast,Urban,Ballymacarrett_3,35,130,138,318,21,3319,890,36,"1"
-5.89596226874941,54.5977696990158,N00000883,95GG04S3,336033,374205,4.36831,Belfast,Urban,Ballymacarrett_3,245,833,372,250,50,3687,1129,899,"1"
-5.97095383765128,54.6303157088525,N00000907,95GG06S1,331082,377685,9.17775,Belfast,Urban,Ballysillan_1,274,400,977,328,80,3904,525,362,"1"
-5.97256596582022,54.6248404686739,N00000912,95GG06S1,330996,377073,4.4743,Belfast,Urban,Ballysillan_1,453,97,1309,1734,739,3477,98,924,"1"
-5.96426129987326,54.5878453632171,N00000930,95GG07S1,331651,372971,3.71388,Belfast,Urban,Beechmount_1,294,3716,179,69,160,2781,171,1191,"1"
-5.96388530156961,54.5951656241783,N00000931,95GG07S2,331652,373786,5.6374,Belfast,Urban,Beechmount_2,173,1810,92,25,158,4181,1075,688,"1"
-5.96071567658793,54.5936927301184,N00000932,95GG07S2,331862,373628,11.0447,Belfast,Urban,Beechmount_2,186,171,286,297,779,4533,84,1268,"1"
-5.96663938338219,54.5939632800778,N00000940,95GG07S3,331478,373647,1.89251,Belfast,Urban,Beechmount_3,196,237,355,224,817,4070,56,500,"1"
-5.92077723722817,54.6451410308404,N00000946,95GG08S2,334273,379430,18.9351,Belfast,Urban,Bellevue_2,366,542,848,649,58,3994,1154,456,"1"
-5.95910672196838,54.5863984340487,N00000975,95GG10S1,331989,372819,9.44687,Belfast,Urban,Blackstaff_1,199,437,770,546,45,3264,129,25,"1"
-5.95331438224222,54.5864554156825,N00000976,95GG10S1,332363,372837,1.90431,Belfast,Urban,Blackstaff_1,244,566,433,249,75,3398,3844,434,"1"
-5.95528520153422,54.5868016242306,N00000978,95GG10S1,332235,372871,1.5122,Belfast,Urban,Blackstaff_1,116,13,984,1141,61,3323,99,533,"1"
-5.95643699707616,54.5884961123614,N00000989,95GG10S2,332155,373058,3.61794,Belfast,Urban,Blackstaff_2,280,411,810,702,71,3384,184,491,"1"
-5.92459780318983,54.5857671843674,N00001020,95GG12S3,334222,372814,1.76501,Belfast,Urban,Botanic_3,415,181,1097,672,1193,3557,768,13,"1"
-5.92148731558088,54.5888954730927,N00001028,95GG12S5,334413,373169,5.2959,Belfast,Urban,Botanic_5,235,2995,71,35,334,3906,1669,161,"1"
-5.92088644758984,54.5865954317022,N00001029,95GG12S5,334459,372914,6.53992,Belfast,Urban,Botanic_5,368,461,673,523,328,4091,235,531,"1"
-5.92555636155889,54.5869660203035,N00001030,95GG12S5,334156,372946,8.71487,Belfast,Urban,Botanic_5,378,1192,825,114,350,3020,585,40,"1"
-5.92213109524612,54.6316863853626,N00001033,95GG13S1,334230,377930,4.8988,Belfast,Urban,Castleview_1,14,8,2,103,546,3949,1009,2667,"1"
-5.92766381876902,54.6326309040567,N00001035,95GG13S1,333870,378024,3.35851,Belfast,Urban,Castleview_1,284,196,711,638,177,2809,998,1720,"1"
-5.9451325720426,54.6325274847607,N00001052,95GG14S2,332742,377980,2.0659,Belfast,Urban,Cavehill_2,229,2,556,735,1604,2305,1660,1185,"1"
-5.93799022347478,54.6246354464954,N00001079,95GG16S1,333229,377115,9.41169,Belfast,Urban,Chichester Park_1,275,479,508,286,576,4532,38,196,"1"
-5.95082740740864,54.6177049042723,N00001093,95GG17S1,332423,376319,7.42037,Belfast,Urban,Cliftonville_1,304,1028,288,66,592,2589,1837,671,"1"
-5.95318945132082,54.6176349941293,N00001094,95GG17S1,332270,376307,2.64233,Belfast,Urban,Cliftonville_1,270,486,176,244,1569,3829,605,238,"1"
-5.94813443650489,54.6187933065074,N00001095,95GG17S1,332593,376445,3.73924,Belfast,Urban,Cliftonville_1,282,417,386,319,889,3627,266,159,"1"
-5.9658068033899,54.6206663616457,N00001102,95GG17S3,331446,376621,21.5628,Belfast,Urban,Cliftonville_3,367,1150,319,336,109,4121,3598,692,"1"
-5.96187341952006,54.5975115118174,N00001107,95GG18S1,331774,374051,1.73135,Belfast,Urban,Clonard_1,444,954,342,247,1113,4009,257,670,"1"
-5.96058957971954,54.5956423987739,N00001108,95GG18S1,331863,373845,1.27722,Belfast,Urban,Clonard_1,198,176,265,266,924,4082,1361,172,"1"
-5.96915082368094,54.5995945492441,N00001109,95GG18S1,331297,374269,17.9647,Belfast,Urban,Clonard_1,299,1103,253,166,232,3273,986,1482,"1"
-5.96208115178828,54.6008142214739,N00001110,95GG18S1,331750,374418,3.27862,Belfast,Urban,Clonard_1,172,195,337,198,917,2927,175,358,"1"
-5.96205022917148,54.5989962153716,N00001112,95GG18S1,331758,374216,2.10733,Belfast,Urban,Clonard_1,49,89,53,157,648,4043,262,474,"1"
-5.95415609488089,54.5990804474873,N00001113,95GG18S2,332268,374240,15.702,Belfast,Urban,Clonard_2,451,2031,324,89,621,4509,480,525,"1"
-5.95613856772856,54.5962246821474,N00001116,95GG18S2,332149,373919,4.75534,Belfast,Urban,Clonard_2,259,1343,241,78,612,4537,500,6,"1"
-5.95240075462181,54.6060920102451,N00001117,95GG19S1,332359,375024,8.28284,Belfast,Urban,Crumlin_1,391,348,482,489,499,2903,2534,1630,"1"
-5.95543226498388,54.6057740920869,N00001118,95GG19S1,332164,374983,3.75783,Belfast,Urban,Crumlin_1,54,194,136,169,54,4001,144,824,"1"
-5.94762115766011,54.6053033384933,N00001119,95GG19S1,332670,374945,3.17433,Belfast,Urban,Crumlin_1,283,1138,234,278,74,3695,2744,1016,"1"
-5.95017998553468,54.6050909216482,N00001120,95GG19S1,332505,374917,3.2019,Belfast,Urban,Crumlin_1,316,773,352,267,155,2871,2648,1556,"1"
-5.94752865576227,54.6077571217691,N00001121,95GG19S1,332668,375218,2.83271,Belfast,Urban,Crumlin_1,62,360,29,53,118,3780,2470,1443,"1"
-5.95780500235037,54.6063887217808,N00001122,95GG19S1,332009,375047,6.2535,Belfast,Urban,Crumlin_1,24,200,20,351,15,2859,836,334,"1"
-5.95331901418726,54.6080518189213,N00001125,95GG19S2,332293,375240,5.16099,Belfast,Urban,Crumlin_2,215,104,946,445,56,3492,2533,1000,"1"
-5.94574931485081,54.6127416159551,N00001126,95GG19S2,332767,375776,4.54226,Belfast,Urban,Crumlin_2,17,70,224,21,25,4034,4453,28,"1"
-5.94903353539367,54.6112862677148,N00001127,95GG19S2,332559,375608,15.6095,Belfast,Urban,Crumlin_2,33,108,127,38,168,3191,1412,274,"1"
-5.94506834876999,54.6113021344617,N00001128,95GG19S2,332815,375618,4.07242,Belfast,Urban,Crumlin_2,102,541,88,87,265,3478,1449,106,"1"
-5.92638208294973,54.6142816241876,N00001130,95GG20S1,334013,375985,2.23765,Belfast,Urban,Duncairn_1,68,36,335,275,124,3925,501,288,"1"
-5.92561605523386,54.6118987874313,N00001132,95GG20S1,334070,375721,4.06988,Belfast,Urban,Duncairn_1,266,578,477,215,309,3373,1547,73,"1"
-5.92560094096643,54.6156467635452,N00001136,95GG20S1,334059,376138,4.65407,Belfast,Urban,Duncairn_1,155,90,656,849,66,3912,114,1014,"1"
-5.93220433634828,54.6155472768272,N00001137,95GG20S2,333633,376114,4.49784,Belfast,Urban,Duncairn_2,352,1362,298,151,235,4323,2214,433,"1"
-5.92808995944301,54.6136686993447,N00001138,95GG20S2,333905,375913,2.35649,Belfast,Urban,Duncairn_2,5,19,19,177,16,4205,4323,77,"1"
-5.92786615744336,54.6208602753416,N00001140,95GG20S2,333895,376714,12.8981,Belfast,Urban,Duncairn_2,255,66,682,498,854,4196,745,457,"1"
-5.92985127152064,54.616217517596,N00001143,95GG20S2,333782,376193,4.9074,Belfast,Urban,Duncairn_2,232,123,318,898,263,4319,4151,546,"1"
-5.93058263739155,54.613486228536,N00001144,95GG20S2,333744,375888,8.47267,Belfast,Urban,Duncairn_2,167,328,360,380,78,3688,651,321,"1"
-5.95356227909386,54.5948641190862,N00001145,95GG21S1,332320,373772,14.0159,Belfast,Urban,Falls_1,192,1261,154,94,76,4377,1840,677,"1"
-5.95017046598393,54.5958633746105,N00001146,95GG21S1,332536,373890,3.59461,Belfast,Urban,Falls_1,226,1681,68,74,490,3678,1922,262,"1"
-5.95037114957199,54.59355511756,N00001148,95GG21S1,332531,373632,9.0749,Belfast,Urban,Falls_1,225,2272,148,40,243,3334,1376,98,"1"
-5.94758009320313,54.5929739728683,N00001149,95GG21S1,332713,373573,5.06493,Belfast,Urban,Falls_1,271,840,307,355,91,4101,427,1674,"1"
-5.94262408304028,54.5973168152036,N00001150,95GG21S2,333019,374066,3.81301,Belfast,Urban,Falls_2,206,1794,263,18,69,4220,1100,331,"1"
-5.94891579715887,54.5980427246446,N00001151,95GG21S2,332610,374135,4.32739,Belfast,Urban,Falls_2,214,936,210,152,196,4490,2184,19,"1"
-5.94571178651538,54.5967281133146,N00001152,95GG21S2,332821,373994,4.5807,Belfast,Urban,Falls_2,194,1068,323,129,63,4368,490,167,"1"
-5.94901376251599,54.5971908784645,N00001153,95GG21S2,332606,374040,3.65325,Belfast,Urban,Falls_2,179,2066,186,98,9,4312,1186,237,"1"
-5.94361119052247,54.5998195909691,N00001156,95GG21S3,332947,374342,27.3047,Belfast,Urban,Falls_3,165,687,216,81,226,3634,2440,57,"1"
-5.99146893407593,54.5854325658935,N00001168,95GG22S3,329900,372652,5.26934,Belfast,Urban,Falls Park_3,329,3182,119,84,278,3918,2271,282,"1"
-5.93193837256184,54.6241395434004,N00001195,95GG24S2,333622,377071,2.397,Belfast,Urban,Fortwilliam_2,143,155,271,292,1281,4117,15,71,"1"
-5.99845200729166,54.5851463588721,N00001202,95GG25S1,329450,372607,40.0568,Belfast,Urban,Glen Road_1,51,16,329,26,471,3861,999,413,"1"
-6.00489682000715,54.5781004239292,N00001213,95GG25S3,329055,371811,3.53017,Belfast,Urban,Glen Road_3,290,907,163,139,791,3972,476,1236,"1"
-5.9807590338605,54.619193246588,N00001221,95GG26S1,330485,376429,8.36334,Belfast,Urban,Glencairn_1,98,696,100,272,7,1711,2447,651,"1"
-5.97826791077081,54.6187322998735,N00001222,95GG26S1,330647,376382,5.13621,Belfast,Urban,Glencairn_1,333,682,775,767,33,1815,641,988,"1"
-5.97034738155607,54.6116476505975,N00001226,95GG26S2,331181,375608,2.99516,Belfast,Urban,Glencairn_2,338,113,453,1025,865,4152,1328,850,"1"
-5.97925445281494,54.6161737766002,N00001228,95GG26S2,330591,376096,10.0875,Belfast,Urban,Glencairn_2,301,3579,212,299,6,2056,1421,446,"1"
-6.00987055510861,54.5770919842194,N00001244,95GG27S4,328737,371689,7.38111,Belfast,Urban,Glencolin_4,216,356,272,79,1507,4376,217,246,"1"
-5.97608755322611,54.6024920209222,N00001259,95GG28S3,330840,374579,3.7625,Belfast,Urban,Highfield_3,296,262,393,362,474,3025,1180,3219,"1"
-5.97744016979112,54.5997864807617,N00001260,95GG28S3,330761,374275,6.74828,Belfast,Urban,Highfield_3,286,188,589,609,339,3130,1104,837,"1"
-5.89294208477427,54.6013255116592,N00001266,95GG29S1,336216,374607,2.44816,Belfast,Urban,Island_1,293,2273,208,72,105,3290,4416,497,"1"
-5.89644072812802,54.6002499675446,N00001267,95GG29S1,335994,374480,5.3059,Belfast,Urban,Island_1,162,346,499,181,11,3579,4202,453,"1"
-5.87016100504759,54.588055780021,N00001279,95GG30S1,337733,373174,2.05727,Belfast,Urban,Knock_1,257,304,153,604,1075,1786,1491,1090,"1"
-6.0111029880039,54.5650943721953,N00001298,95GG31S2,328695,370352,7.61665,Belfast,Urban,Ladybrook_2,114,291,222,444,18,4122,769,742,"1"
-6.01328592322532,54.5706996386915,N00001302,95GG31S3,328536,370972,9.50131,Belfast,Urban,Ladybrook_3,84,166,320,56,191,2966,855,395,"1"
-6.0097208677247,54.5678757303849,N00001306,95GG31S3,328776,370664,3.77942,Belfast,Urban,Ladybrook_3,87,536,76,76,279,4207,627,122,"1"
-6.01223210364001,54.5686395041475,N00001307,95GG31S3,328611,370744,5.52046,Belfast,Urban,Ladybrook_3,269,2241,83,122,542,4174,903,100,"1"
-5.98058430358867,54.6294580147118,N00001311,95GG32S1,330463,377572,8.20989,Belfast,Urban,Legoniel_1,281,562,483,261,256,2024,1221,636,"1"
-5.97644155624254,54.6234244374029,N00001316,95GG32S2,330750,376908,6.29899,Belfast,Urban,Legoniel_2,110,49,227,307,823,4266,436,291,"1"
-5.97156817321323,54.6212204206613,N00001322,95GG32S3,331072,376672,4.58868,Belfast,Urban,Legoniel_3,228,204,266,653,393,3423,2143,363,"1"
-5.93000345656779,54.6087562820409,N00001350,95GG35S1,333797,375363,21.3062,Belfast,Urban,New Lodge_1,120,1106,77,165,192,3026,552,49,"1"
-5.9296218396098,54.6065101037516,N00001351,95GG35S1,333829,375113,9.99997,Belfast,Urban,New Lodge_1,423,2931,221,144,365,2929,821,545,"1"
-5.93547088243055,54.6049538945376,N00001353,95GG35S1,333456,374929,6.90253,Belfast,Urban,New Lodge_1,71,2075,4,2,47,3396,2455,184,"1"
-5.93325580676365,54.6098385795951,N00001354,95GG35S2,333583,375477,7.13417,Belfast,Urban,New Lodge_2,47,480,13,17,267,4453,895,392,"1"
-5.93458457060462,54.6121814424989,N00001355,95GG35S2,333490,375735,1.72377,Belfast,Urban,New Lodge_2,384,1292,314,162,579,4448,444,439,"1"
-5.93460890399102,54.611206194023,N00001356,95GG35S2,333491,375627,2.00854,Belfast,Urban,New Lodge_2,336,1709,36,161,954,4262,3717,1023,"1"
-5.93119214460064,54.6104938385792,N00001357,95GG35S2,333715,375554,1.18795,Belfast,Urban,New Lodge_2,7,185,3,30,22,4314,2247,51,"1"
-5.9355419643099,54.6137014562557,N00001358,95GG35S3,333423,375903,2.44873,Belfast,Urban,New Lodge_3,59,132,181,248,89,4526,62,448,"1"
-5.93384153027856,54.6134049192309,N00001359,95GG35S3,333534,375873,1.78751,Belfast,Urban,New Lodge_3,140,189,340,262,271,4467,167,475,"1"
-5.92959290652532,54.6108061391108,N00001362,95GG35S3,333817,375592,2.57497,Belfast,Urban,New Lodge_3,191,4252,65,9,48,4397,3992,300,"1"
-5.93824838749424,54.5944068202355,N00001417,95GG39S1,333311,373750,24.4374,Belfast,Urban,Shaftesbury_1,132,747,75,102,173,3255,2491,727,"1"
-5.92062036126423,54.5961480439193,N00001418,95GG39S1,334445,373977,24.5,Belfast,Urban,Shaftesbury_1,396,1804,274,124,575,3047,661,593,"1"
-5.93896239514742,54.5901603575675,N00001426,95GG39S3,333279,373276,2.33391,Belfast,Urban,Shaftesbury_3,339,854,449,372,36,4099,3035,1530,"1"
-5.94392224310355,54.5910389128127,N00001427,95GG39S3,332956,373364,8.34684,Belfast,Urban,Shaftesbury_3,411,3362,177,167,111,4014,3985,647,"1"
-5.94088153835976,54.591608808729,N00001430,95GG39S3,333150,373434,5.70477,Belfast,Urban,Shaftesbury_3,178,193,426,57,378,4017,1850,1871,"1"
-5.95719093507754,54.6030559112743,N00001432,95GG40S1,332059,374677,6.00551,Belfast,Urban,Shankill_1,22,30,188,61,98,2968,3797,152,"1"
-5.95266391675329,54.6033538105105,N00001434,95GG40S1,332351,374719,3.38593,Belfast,Urban,Shankill_1,426,875,528,274,149,3804,3795,1279,"1"
-5.95292436027108,54.6019252123769,N00001435,95GG40S1,332338,374559,2.93512,Belfast,Urban,Shankill_1,82,524,58,184,19,3828,3066,730,"1"
-5.95179937270463,54.6011332909529,N00001436,95GG40S1,332414,374473,5.80741,Belfast,Urban,Shankill_1,159,714,251,75,35,3473,2044,1538,"1"
