X,Y,SA2011,SOA2011,X_COORD,Y_COORD,Hectares,LGD2014NAME,2015 Default Urban/Rural,SOA2001_name,"Multiple Deprivation Measure Rank 
-5.94035443580511,54.6040801191628,N00001437,95GG40S2,333144,374823,4.52027,Belfast,Urban,Shankill_2,21,73,61,133,297,3467,509,43,"1"
-5.94407584325049,54.6077688705735,N00001441,95GG40S2,332891,375226,8.71787,Belfast,Urban,Shankill_2,117,643,194,119,185,4371,283,16,"1"
-5.93955411690801,54.6070506038693,N00001442,95GG40S2,333186,375155,5.22712,Belfast,Urban,Shankill_2,351,1286,424,193,142,4405,1001,466,"1"
-5.94425218652048,54.6049341869443,N00001443,95GG40S2,332889,374910,11.6692,Belfast,Urban,Shankill_2,19,425,21,67,10,3367,691,381,"1"
-5.93856908158458,54.605771605891,N00001444,95GG40S2,333253,375014,7.29549,Belfast,Urban,Shankill_2,40,794,12,37,77,3541,848,177,"1"
-5.89690284177604,54.5929741875754,N00001501,95GG44S1,335988,373670,5.69893,Belfast,Urban,The Mount_1,369,1180,521,459,79,3456,1723,129,"1"
-5.89504382308875,54.5958392702525,N00001503,95GG44S1,336099,373992,11.6611,Belfast,Urban,The Mount_1,157,1066,281,170,14,3397,1411,33,"1"
-5.89905931614833,54.5955366430899,N00001504,95GG44S1,335840,373951,2.17727,Belfast,Urban,The Mount_1,382,3062,405,378,38,3565,504,60,"1"
-5.89381238364798,54.59284790747,N00001506,95GG44S2,336188,373662,3.57496,Belfast,Urban,The Mount_2,183,122,925,875,39,4336,163,515,"1"
-5.89819686064312,54.5884582409176,N00001511,95GG44S2,335919,373165,6.19433,Belfast,Urban,The Mount_2,291,969,637,442,20,3621,276,424,"1"
-5.96663962509741,54.5584222727651,N00001524,95GG45S2,331592,369692,4.20095,Belfast,Urban,Upper Malone_2,418,1984,237,333,223,2339,675,2166,"1"
-5.99003812050479,54.5983039012847,N00001531,95GG46S1,329952,374087,11.7631,Belfast,Urban,Upper Springfield_1,221,1658,117,160,295,2893,124,667,"1"
-6.00300929806495,54.589368586609,N00001533,95GG46S1,329142,373068,92.861,Belfast,Urban,Upper Springfield_1,344,1378,178,138,630,2992,1907,575,"1"
-5.98582357898797,54.5993007753528,N00001535,95GG46S2,330221,374206,9.5882,Belfast,Urban,Upper Springfield_2,44,961,39,4,70,1530,859,562,"1"
-5.98604823797807,54.5970491110403,N00001537,95GG46S2,330214,373955,4.18934,Belfast,Urban,Upper Springfield_2,200,2220,142,68,201,3210,154,255,"1"
-5.98840319050757,54.5956050060315,N00001539,95GG46S2,330066,373789,3.84056,Belfast,Urban,Upper Springfield_2,441,1379,273,277,787,3530,50,2328,"1"
-5.98665816151748,54.5910617844574,N00001541,95GG46S3,330193,373287,8.38356,Belfast,Urban,Upper Springfield_3,142,1367,35,49,428,3573,482,666,"1"
-5.99015804513718,54.5874888730701,N00001542,95GG46S3,329979,372883,2.89078,Belfast,Urban,Upper Springfield_3,272,2631,134,209,46,3603,1037,1154,"1"
-5.98943704158119,54.5892276319327,N00001543,95GG46S3,330020,373078,3.32466,Belfast,Urban,Upper Springfield_3,220,1645,159,59,135,3802,517,1850,"1"
-5.98778323600686,54.5866943473262,N00001544,95GG46S3,330135,372799,3.12474,Belfast,Urban,Upper Springfield_3,319,713,374,246,383,3757,397,938,"1"
-5.93559006289926,54.6153229661658,N00001545,95GG47S1,333415,376083,2.30312,Belfast,Urban,Water Works_1,264,206,558,572,489,4221,39,1110,"1"
-5.94372980734634,54.6149561722348,N00001546,95GG47S1,332890,376027,2.74209,Belfast,Urban,Water Works_1,52,235,217,62,86,3645,404,50,"1"
-5.93731007096541,54.6134372592292,N00001548,95GG47S1,333310,375870,5.40322,Belfast,Urban,Water Works_1,56,872,52,5,276,4227,70,24,"1"
-5.94178468151657,54.613531866565,N00001549,95GG47S1,333020,375872,7.72396,Belfast,Urban,Water Works_1,86,571,72,7,444,3148,1599,171,"1"
-5.9388177218829,54.612140903012,N00001550,95GG47S1,333217,375723,7.60312,Belfast,Urban,Water Works_1,147,1734,38,63,290,4060,2608,15,"1"
-5.94131223913764,54.616155259477,N00001553,95GG47S2,333042,376165,2.27383,Belfast,Urban,Water Works_2,2,24,1,13,225,3732,443,142,"1"
-5.94516426521664,54.6170027308536,N00001554,95GG47S2,332791,376252,5.55218,Belfast,Urban,Water Works_2,48,622,14,22,441,4471,365,22,"1"
-5.94881742233133,54.6153920783465,N00001555,95GG47S2,332560,376066,3.4065,Belfast,Urban,Water Works_2,42,1453,7,1,2,4086,3605,198,"1"
-5.94650933985515,54.614453022854,N00001557,95GG47S2,332712,375965,3.25663,Belfast,Urban,Water Works_2,8,6,40,54,169,4246,4276,93,"1"
-5.93553227700665,54.6163408993461,N00001558,95GG47S3,333415,376196,2.22683,Belfast,Urban,Water Works_3,126,590,113,306,298,4481,5,202,"1"
-5.94013354984001,54.6187394050692,N00001559,95GG47S3,333110,376455,9.65098,Belfast,Urban,Water Works_3,412,559,291,1070,1613,4506,51,70,"1"
-5.94380103373298,54.6224071387143,N00001561,95GG47S3,332861,376856,20.936,Belfast,Urban,Water Works_3,425,221,882,801,2068,4410,10,64,"1"
-5.9335776733575,54.6187175607974,N00001562,95GG47S3,333533,376465,10.2641,Belfast,Urban,Water Works_3,104,252,180,80,566,4485,307,127,"1"
-5.97493511122909,54.5918436880717,N00001565,95GG48S1,330949,373396,2.24838,Belfast,Urban,Whiterock_1,308,515,570,289,369,4240,135,504,"1"
-5.97228028251725,54.5914948352968,N00001566,95GG48S1,331121,373362,7.20635,Belfast,Urban,Whiterock_1,404,1556,325,192,495,4381,206,489,"1"
-5.97687099657261,54.5919525368409,N00001567,95GG48S1,330823,373404,4.47178,Belfast,Urban,Whiterock_1,318,519,432,271,541,4156,202,951,"1"
-5.97623884099738,54.595892466279,N00001570,95GG48S2,330851,373844,14.8661,Belfast,Urban,Whiterock_2,145,1531,81,6,127,3460,2114,1403,"1"
-5.9732394649452,54.5939555206172,N00001571,95GG48S2,331051,373634,6.84232,Belfast,Urban,Whiterock_2,342,2187,189,55,259,3559,2976,1289,"1"
-5.98050361794394,54.5964291075531,N00001572,95GG48S2,330574,373896,5.42139,Belfast,Urban,Whiterock_2,174,3510,84,41,31,3514,840,542,"1"
-5.97929360067623,54.5927550501404,N00001573,95GG48S2,330664,373489,7.66767,Belfast,Urban,Whiterock_2,101,656,165,16,141,4011,178,1151,"1"
-5.98494135594244,54.5961404606047,N00001574,95GG48S3,330288,373855,3.96899,Belfast,Urban,Whiterock_3,99,1991,48,12,203,4248,25,283,"1"
-5.98246973110703,54.5955330623336,N00001575,95GG48S3,330450,373792,3.54854,Belfast,Urban,Whiterock_3,310,1289,317,45,433,3443,537,1370,"1"
-5.98147088117222,54.5936576862213,N00001577,95GG48S3,330520,373586,3.35658,Belfast,Urban,Whiterock_3,177,1076,97,70,405,4024,292,905,"1"
-5.98326600085678,54.593362671189,N00001578,95GG48S3,330405,373549,3.99081,Belfast,Urban,Whiterock_3,370,1971,173,113,502,4154,1256,569,"1"
-5.91089822681947,54.5913699203869,N00001616,95GG50S3,335089,373464,3.71487,Belfast,Urban,Woodstock_3,332,322,629,651,438,4502,245,222,"1"
-5.96122157811351,54.6041717334625,N00001623,95GG51S1,331795,374794,2.65738,Belfast,Urban,Woodvale_1,57,23,423,589,28,2585,900,147,"1"
-5.96206900305801,54.6054789236847,N00001624,95GG51S1,331736,374937,1.38235,Belfast,Urban,Woodvale_1,388,1011,285,330,208,3891,1271,3291,"1"
-5.96430654782389,54.605857169242,N00001625,95GG51S1,331590,374975,5.73833,Belfast,Urban,Woodvale_1,146,94,260,349,891,3745,1011,78,"1"
-5.96330861106676,54.6040962290917,N00001626,95GG51S1,331660,374781,1.60182,Belfast,Urban,Woodvale_1,341,243,306,309,1766,3487,1418,1305,"1"
-5.96313096970537,54.6029586935259,N00001627,95GG51S1,331676,374655,1.89413,Belfast,Urban,Woodvale_1,65,14,199,634,40,3587,3879,809,"1"
-5.96527232015288,54.6031258437904,N00001628,95GG51S1,331537,374670,3.27076,Belfast,Urban,Woodvale_1,419,1868,555,187,113,3233,3467,99,"1"
-5.96187044307161,54.6094153992469,N00001630,95GG51S2,331736,375376,1.41188,Belfast,Urban,Woodvale_2,23,40,74,529,4,3980,1353,596,"1"
-5.96093797095569,54.6084437292305,N00001631,95GG51S2,331800,375270,1.91487,Belfast,Urban,Woodvale_2,105,623,94,185,5,4098,1672,1623,"1"
-5.9612950809313,54.6075084501621,N00001633,95GG51S2,331779,375165,1.84588,Belfast,Urban,Woodvale_2,46,63,124,252,220,4189,69,1017,"1"
-5.96257523932864,54.6068721363969,N00001634,95GG51S2,331699,375092,4.55916,Belfast,Urban,Woodvale_2,83,897,114,201,34,3063,68,135,"1"
-5.95946838662853,54.6114516819924,N00001637,95GG51S3,331885,375607,2.51665,Belfast,Urban,Woodvale_3,53,117,95,326,62,3988,558,922,"1"
-5.9611370275543,54.6109165468711,N00001638,95GG51S3,331779,375544,1.93813,Belfast,Urban,Woodvale_3,13,18,42,106,218,3249,797,1578,"1"
-5.95766682638329,54.6109584421634,N00001639,95GG51S3,332003,375556,1.71321,Belfast,Urban,Woodvale_3,168,9,639,475,497,4106,682,1339,"1"
-5.87563116186145,54.6965623223028,N00001691,95HH07W1,337014,385240,5.68571,Mid and East Antrim,Urban,Gortalee,312,386,491,747,95,2627,3611,1200,"1"
-5.80978148253959,54.7293359445549,N00001715,95HH11W1,341145,389018,3.80762,Mid and East Antrim,Urban,Love Lane,427,1196,365,761,44,3112,3903,1245,"1"
-5.81660435656963,54.7245648718106,N00001721,95HH13W1,340722,388473,3.75481,Mid and East Antrim,Urban,Northland,389,451,694,491,153,2630,3351,1547,"1"
-5.89943075360993,54.575454298244,N00001812,95II07W1,335883,371715,8.6838,Belfast,Urban,Cregagh,91,316,116,231,84,4327,1991,204,"1"
-5.82698225765125,54.5885111835389,N00001923,95II21W1,340522,373311,7.20708,Belfast,Urban,Tullycarnet,78,26,141,464,180,4129,2377,1732,"1"
-6.65906884730114,55.193766727468,N00001948,95JJ02W1,285446,439340,6.78229,Causeway Coast and Glens,Urban,Atlantic,50,11,121,704,303,1912,2653,139,"1"
-6.66223677259755,55.1912173373219,N00001950,95JJ02W1,285250,439052,27.0342,Causeway Coast and Glens,Urban,Atlantic,27,37,49,339,202,1944,3867,187,"1"
-6.65870660239104,55.1464072045767,N00001956,95JJ03S1,285570,434068,4.96967,Causeway Coast and Glens,Urban,Ballysally_1,37,78,73,136,282,2787,901,467,"1"
-6.66076608672976,55.1507575244513,N00001958,95JJ03S1,285430,434550,9.97698,Causeway Coast and Glens,Urban,Ballysally_1,160,34,283,580,879,2618,1134,1164,"1"
-6.66396842598884,55.1493210526734,N00001959,95JJ03S1,285229,434386,7.76003,Causeway Coast and Glens,Urban,Ballysally_1,164,101,228,719,587,2766,1273,229,"1"
-6.6592261342034,55.1482549533857,N00001960,95JJ03S1,285533,434273,12.5743,Causeway Coast and Glens,Urban,Ballysally_1,36,52,31,346,367,2663,1506,304,"1"
-6.66020485360536,55.1429005128362,N00001963,95JJ03S2,285482,433676,12.7564,Causeway Coast and Glens,Urban,Ballysally_2,138,295,149,188,470,2263,1790,389,"1"
-6.6567875314001,55.1438863295099,N00001964,95JJ03S2,285698,433790,9.71782,Causeway Coast and Glens,Urban,Ballysally_2,285,426,331,528,262,2723,1895,784,"1"
-6.67133750836655,55.1321649201788,N00001973,95JJ05W1,284795,432467,27.0653,Causeway Coast and Glens,Urban,Central,219,469,255,695,122,3765,772,260,"1"
-6.67560402124089,55.1287459395921,N00001981,95JJ06W1,284530,432082,9.08892,Causeway Coast and Glens,Urban,Churchland,203,886,43,130,796,4159,2543,285,"1"
-6.65004965612273,55.1369420161748,N00001991,95JJ07W1,286143,433025,4.75926,Causeway Coast and Glens,Urban,Cross Glebe,343,146,689,725,588,2197,1862,1144,"1"
-6.6550717920428,55.2055292020048,N00002060,95JJ18W1,285675,440654,63.2673,Causeway Coast and Glens,Urban,Royal Portrush,414,226,484,1210,1871,2363,1292,34,"1"
-6.75001515496546,54.6522133691415,N00002142,95KK11W1,280731,378948,3.23098,Mid Ulster,Urban,Oldtown,181,192,282,216,454,3438,3106,570,"1"
-6.93992925892433,54.5951826707634,N00002147,95KK12W1,268569,372398,34.4144,Mid Ulster,Rural,Pomeroy,88,31,218,168,916,904,3409,2234,"1"
-6.44768611209902,54.4200102053487,N00002184,95LL02S2,300815,353492,7.59459,"Armagh City, Banbridge and Craigavon",Urban,Annagh_2,452,201,1073,938,571,4518,234,582,"1"
-6.44313115039637,54.4185675248861,N00002185,95LL02S2,301114,353338,9.58032,"Armagh City, Banbridge and Craigavon",Urban,Annagh_2,385,202,1230,976,399,3873,94,394,"1"
-6.46195348480364,54.424620957823,N00002191,95LL03W1,299878,353985,3.42979,"Armagh City, Banbridge and Craigavon",Urban,Ballybay,268,178,410,616,421,2758,2890,836,"1"
-6.32948522704324,54.4585533930066,N00002222,95LL07W1,308385,357957,15.7215,"Armagh City, Banbridge and Craigavon",Urban,Church,242,86,1207,1068,107,3173,1107,156,"1"
-6.32591149699473,54.4586507815025,N00002223,95LL07W1,308617,357974,4.17768,"Armagh City, Banbridge and Craigavon",Urban,Church,213,1,1136,1333,459,4311,271,137,"1"
-6.33526236386001,54.4558505124849,N00002225,95LL07W1,308018,357648,11.4541,"Armagh City, Banbridge and Craigavon",Urban,Church,376,277,875,785,239,3985,942,361,"1"
-6.45621526574817,54.4310868549585,N00002230,95LL08S1,300234,354713,6.13207,"Armagh City, Banbridge and Craigavon",Urban,Corcrain_1,261,242,578,923,51,2879,1731,1698,"1"
-6.44943140618197,54.4318876858638,N00002231,95LL08S1,300672,354811,5.47095,"Armagh City, Banbridge and Craigavon",Urban,Corcrain_1,45,53,164,257,114,3441,578,581,"1"
-6.33656790237147,54.4616758875113,N00002236,95LL09S1,307918,358294,29.0529,"Armagh City, Banbridge and Craigavon",Urban,Court_1,241,648,200,190,803,4458,414,113,"1"
-6.33956805553677,54.4568809904138,N00002241,95LL09S2,307736,357756,9.65992,"Armagh City, Banbridge and Craigavon",Urban,Court_2,417,321,647,553,591,4071,2293,226,"1"
-6.34272497605016,54.4601829557815,N00002245,95LL09S2,307522,358119,7.40252,"Armagh City, Banbridge and Craigavon",Urban,Court_2,428,4484,28,137,795,4308,2268,697,"1"
-6.35218632053342,54.4509570860106,N00002269,95LL12S2,306933,357077,23.1074,"Armagh City, Banbridge and Craigavon",Urban,Drumgask_2,392,1258,692,204,133,2384,793,933,"1"
-6.35866593740092,54.4495484344891,N00002271,95LL12S2,306516,356911,9.98666,"Armagh City, Banbridge and Craigavon",Urban,Drumgask_2,247,634,411,310,87,2135,909,1913,"1"
-6.35586443204213,54.4476281321974,N00002272,95LL12S2,306703,356701,5.21111,"Armagh City, Banbridge and Craigavon",Urban,Drumgask_2,402,1017,333,164,638,2170,1387,1784,"1"
-6.37067677061718,54.443679337325,N00002278,95LL13S2,305752,356239,14.7349,"Armagh City, Banbridge and Craigavon",Urban,Drumgor_2,449,2293,391,179,238,1937,2901,329,"1"
-6.32584777420733,54.4732297162141,N00002282,95LL14S1,308582,359597,5.66272,"Armagh City, Banbridge and Craigavon",Urban,Drumnamoe_1,289,1749,133,108,332,2256,1992,1488,"1"
-6.42127753104431,54.4248475525095,N00002309,95LL17W1,302517,354068,3.35478,"Armagh City, Banbridge and Craigavon",Urban,Killycomain,287,98,507,679,760,2950,896,2113,"1"
-6.33182353777564,54.464086015616,N00002344,95LL21W1,308219,358570,10.0148,"Armagh City, Banbridge and Craigavon",Urban,Parklake,208,61,750,619,740,3379,134,134,"1"
-6.45234577724066,54.4227112291978,N00002362,95LL23W1,300506,353786,4.53282,"Armagh City, Banbridge and Craigavon",Urban,Tavanagh,326,231,738,703,224,3257,3107,295,"1"
-6.45268385612211,54.4207841386535,N00002364,95LL23W1,300489,353571,4.78513,"Armagh City, Banbridge and Craigavon",Urban,Tavanagh,176,267,402,428,49,3223,1921,598,"1"
-6.33467861250568,54.4668768402247,N00002387,95LL26S1,308027,358876,13.7392,"Armagh City, Banbridge and Craigavon",Urban,Woodville_1,38,60,120,111,420,3622,122,591,"1"
-6.342570705142,54.468264724297,N00002388,95LL26S1,307511,359018,2.13102,"Armagh City, Banbridge and Craigavon",Urban,Woodville_1,175,35,1001,667,257,3235,108,700,"1"
-6.33468791117891,54.4711055379216,N00002389,95LL26S1,308015,359347,11.8357,"Armagh City, Banbridge and Craigavon",Urban,Woodville_1,379,319,327,1285,1480,3061,387,88,"1"
-6.33921451227886,54.4676589963062,N00002390,95LL26S1,307730,358956,4.0921,"Armagh City, Banbridge and Craigavon",Urban,Woodville_1,317,369,858,1168,179,3230,47,189,"1"
-7.28335036618421,54.9728405646244,N00002397,95MM01S1,245942,414159,9.32464,Derry City and Strabane,Urban,Altnagelvin_1,123,431,51,131,804,2551,844,879,"1"
-7.28624684570018,54.9716928800121,N00002399,95MM01S1,245758,414029,6.52089,Derry City and Strabane,Urban,Altnagelvin_1,375,207,602,596,764,2051,3153,794,"1"
-7.33292469177934,54.9894224769237,N00002430,95MM05W1,242749,415973,5.82292,Derry City and Strabane,Urban,Brandywell,387,533,297,354,876,2443,2454,1315,"1"
-7.33713851036439,54.988932160197,N00002431,95MM05W1,242480,415916,35.107,Derry City and Strabane,Urban,Brandywell,74,197,80,142,707,1727,496,333,"1"
-7.32754866961809,54.9948934372046,N00002432,95MM05W1,243088,416585,6.7193,Derry City and Strabane,Urban,Brandywell,29,118,8,29,1206,3702,327,415,"1"
-7.33030185146434,54.9940442021204,N00002434,95MM05W1,242912,416489,3.02981,Derry City and Strabane,Urban,Brandywell,6,7,26,141,96,3245,3789,52,"1"
-7.32042716692055,55.0224894441926,N00002441,95MM06S2,243514,419662,3.88817,Derry City and Strabane,Urban,Carn Hill_2,360,660,126,254,1615,3512,3015,834,"1"
-7.31701875533374,55.0263374913735,N00002442,95MM06S2,243727,420092,17.5284,Derry City and Strabane,Urban,Carn Hill_2,273,1264,103,174,670,4325,1500,160,"1"
-7.27685906193737,55.0040235047411,N00002446,95MM07W1,246321,417634,6.38962,Derry City and Strabane,Urban,Caw,185,69,247,521,715,2408,4126,1558,"1"
-7.28276879295663,55.0031003160237,N00002447,95MM07W1,245944,417528,5.27701,Derry City and Strabane,Urban,Caw,443,765,376,497,329,3180,2432,1177,"1"
-7.31109720957531,54.9862823924717,N00002451,95MM08S1,244150,415637,14.348,Derry City and Strabane,Urban,Clondermot_1,32,50,30,146,437,4184,2980,200,"1"
-7.3535655709278,54.9963755056028,N00002465,95MM10S1,241421,416735,31.2031,Derry City and Strabane,Urban,Creggan Central_1,96,293,98,159,206,3317,868,1206,"1"
-7.34516073765114,54.9953135839223,N00002466,95MM10S1,241960,416622,13.4204,Derry City and Strabane,Urban,Creggan Central_1,97,236,169,104,242,4114,841,462,"1"
-7.34846233914646,54.9996938454856,N00002469,95MM10S2,241744,417107,28.8985,Derry City and Strabane,Urban,Creggan Central_2,446,376,389,388,1242,3560,1812,1401,"1"
-7.35172820976587,54.9931167935223,N00002472,95MM11W1,241542,416373,9.73814,Derry City and Strabane,Urban,Creggan South,297,1561,107,189,456,3027,715,1311,"1"
-7.34706714482046,54.9930533870355,N00002473,95MM11W1,241840,416369,4.2604,Derry City and Strabane,Urban,Creggan South,258,1385,111,117,269,3740,2069,1374,"1"
-7.35384943345033,54.991476640383,N00002474,95MM11W1,241408,416189,17.427,Derry City and Strabane,Urban,Creggan South,406,1409,174,294,562,3163,1358,946,"1"
-7.34618044704864,54.9913870106282,N00002475,95MM11W1,241899,416184,5.32502,Derry City and Strabane,Urban,Creggan South,106,114,64,269,605,3870,2854,1146,"1"
-7.34953039004305,54.9891554030062,N00002476,95MM11W1,241687,415933,9.89199,Derry City and Strabane,Urban,Creggan South,115,82,137,285,667,2987,1532,1633,"1"
-7.37469782456417,55.0163850599344,N00002478,95MM12S1,240049,418950,228.917,Derry City and Strabane,Mixed urban/rural,Crevagh_1,94,111,175,140,900,1080,1503,827,"1"
-7.35022477058485,55.0202652599152,N00002481,95MM12S2,241610,419396,12.0402,Derry City and Strabane,Urban,Crevagh_2,118,311,131,135,391,2731,1647,412,"1"
-7.35364770518753,55.0200338797295,N00002482,95MM12S2,241391,419368,10.8758,Derry City and Strabane,Urban,Crevagh_2,210,2132,145,88,99,2042,2541,203,"1"
-7.35518994876811,55.0169728990208,N00002483,95MM12S2,241296,419027,6.40944,Derry City and Strabane,Urban,Crevagh_2,69,279,59,47,427,2186,2465,287,"1"
-7.35086008232712,55.0170017096905,N00002484,95MM12S2,241573,419033,9.79824,Derry City and Strabane,Urban,Crevagh_2,70,32,201,121,602,2422,4497,140,"1"
-7.35561863230302,55.0143769250538,N00002486,95MM12S3,241271,418738,6.72744,Derry City and Strabane,Urban,Crevagh_3,420,672,605,302,467,2285,2238,377,"1"
-7.3152435332113,55.0316058181336,N00002491,95MM13S2,243835,420680,15.1215,Derry City and Strabane,Urban,Culmore_2,204,576,215,101,564,3250,576,420,"1"
-7.31963001979025,55.0290800124978,N00002492,95MM13S2,243557,420396,10.3685,Derry City and Strabane,Urban,Culmore_2,152,133,258,253,606,3087,2451,169,"1"
-7.32154150202873,55.0315186816299,N00002493,95MM13S2,243433,420666,6.22247,Derry City and Strabane,Urban,Culmore_2,169,349,171,153,829,2530,697,355,"1"
-7.32289716933003,55.0302079229067,N00002494,95MM13S2,243347,420520,5.61149,Derry City and Strabane,Urban,Culmore_2,416,2611,223,259,384,2465,971,162,"1"
-7.31265072347333,54.9949923992971,N00002508,95MM14S2,244041,416606,13.1256,Derry City and Strabane,Urban,Ebrington_2,111,434,57,499,664,4505,6,5,"1"
-7.30697236334948,54.9952612270109,N00002509,95MM14S2,244404,416639,7.14328,Derry City and Strabane,Urban,Ebrington_2,450,474,267,607,1236,4500,2537,328,"1"
-7.30951791537478,54.9949535297775,N00002511,95MM14S2,244242,416603,3.04493,Derry City and Strabane,Urban,Ebrington_2,1,4,5,32,23,4514,22,14,"1"
-7.26325867292275,55.03401654296,N00002522,95MM16S1,247157,420982,13.0522,Derry City and Strabane,Rural,Enagh_1,358,150,799,482,1344,1610,2328,306,"1"
-7.33688753154591,55.0040267338972,N00002575,95MM23W1,242480,417597,7.02395,Derry City and Strabane,Urban,Rosemount,407,255,563,359,1139,3717,1528,869,"1"
-7.33300111267837,55.0057761344826,N00002578,95MM23W1,242727,417794,3.8725,Derry City and Strabane,Urban,Rosemount,81,15,89,778,1093,4110,232,296,"1"
-7.31220112787645,55.0264450354287,N00002579,95MM24W1,244035,420107,2.8724,Derry City and Strabane,Urban,Shantallow East,93,127,129,245,466,4084,226,1091,"1"
-7.31060647837287,55.0289220802633,N00002582,95MM24W1,244135,420384,24.1472,Derry City and Strabane,Urban,Shantallow East,288,815,150,196,654,3884,1062,1025,"1"
-7.32684377193854,55.0279623578002,N00002583,95MM25S1,243097,420267,5.08244,Derry City and Strabane,Urban,Shantallow West_1,236,1996,106,148,363,2904,570,114,"1"
-7.32397705022188,55.0285729912161,N00002584,95MM25S1,243280,420337,7.2903,Derry City and Strabane,Urban,Shantallow West_1,58,59,66,100,965,3356,2060,290,"1"
-7.32822007496442,55.0261606267734,N00002585,95MM25S1,243011,420066,5.04123,Derry City and Strabane,Urban,Shantallow West_1,129,1384,78,23,319,2993,1635,59,"1"
-7.32447185989539,55.0259139085527,N00002586,95MM25S1,243251,420041,7.61831,Derry City and Strabane,Urban,Shantallow West_1,448,1202,206,219,935,3374,3256,536,"1"
-7.32967040130559,55.0308615861186,N00002587,95MM25S2,242914,420588,16.8978,Derry City and Strabane,Urban,Shantallow West_2,251,313,382,347,712,2238,1540,128,"1"
-7.33149124708205,55.0283352176918,N00002588,95MM25S2,242800,420306,6.28012,Derry City and Strabane,Urban,Shantallow West_2,357,1182,330,150,956,1576,679,336,"1"
-7.33185358346946,55.0265649435812,N00002589,95MM25S2,242778,420109,6.11325,Derry City and Strabane,Urban,Shantallow West_2,207,128,211,642,611,2312,2878,965,"1"
-7.34118932385539,55.040253576905,N00002590,95MM25S3,242167,421627,443.783,Derry City and Strabane,Urban,Shantallow West_3,422,516,427,402,1037,1409,3629,597,"1"
-7.34600185788555,55.0211233152117,N00002594,95MM26S1,241879,419494,4.3158,Derry City and Strabane,Urban,Springtown_1,218,294,358,149,656,2410,776,838,"1"
-7.34701471212417,55.0220726610568,N00002598,95MM26S1,241814,419599,9.25886,Derry City and Strabane,Urban,Springtown_1,239,389,252,251,337,2573,3630,1088,"1"
-7.32248957914998,55.0002723011538,N00002603,95MM27S1,243406,417187,30.0948,Derry City and Strabane,Urban,Strand_1,30,58,25,232,873,3787,149,84,"1"
